,CHK_ACCT,Duration,Credit History,Credit Amount,Balance in Savings A/C,Employment,Install_rate,Marital status,Present Resident,Age,Other installment,Num_Credits,Job,Credit classification,Credit Rating
0,0,6,2,0.3689564080722511,4,2,4,5,4,0.34941072484585367,1,2,5,1,0
1,1,48,4,0.37561214774011553,1,0,2,0,2,0.33585362118289175,0,1,1,0,1
2,2,12,2,0.3715784698496021,1,3,2,5,3,0.3461303165564136,0,1,5,1,0
3,0,42,4,0.37658079758600155,1,3,2,5,4,0.34517508014159337,0,1,1,1,0
4,0,24,3,0.3748931578752899,1,0,3,5,4,0.34698595244137015,1,2,1,0,1
5,2,36,4,0.3770430529742826,4,0,2,5,4,0.3421814165124942,0,1,5,1,0
6,2,24,4,0.3728240466222038,6,2,3,5,4,0.34698595244137015,0,1,1,1,0
7,1,36,4,0.3761515323055674,1,0,2,5,2,0.3421814165124942,0,1,0,1,0
8,2,12,4,0.373126964073755,3,3,2,1,4,0.3484628968282321,0,1,5,1,0
9,1,30,2,0.37515447780183814,1,4,4,4,2,0.33928104052650254,1,2,0,0,1
10,1,12,4,0.36943828503254783,1,1,3,0,1,0.33771074028991616,0,1,1,0,1
11,0,48,4,0.37444119295513073,1,1,3,0,4,0.337127875355354,0,1,1,0,1
12,1,12,4,0.3703098267790166,1,0,1,0,1,0.33585362118289175,0,1,1,1,0
13,0,24,2,0.36907662932305485,1,2,4,5,4,0.3482928352666628,1,2,5,0,1
14,0,15,4,0.3698084931671903,1,0,2,0,4,0.33928104052650254,0,1,1,1,0
15,0,24,4,0.36939123134951934,5,0,4,0,2,0.34104578678506664,0,1,5,0,1
16,2,24,2,0.37218678706338176,4,2,4,5,4,0.34698595244137015,1,2,1,1,0
17,0,30,0,0.376660891346287,4,1,2,5,3,0.33771074028991616,1,3,1,1,0
18,1,24,4,0.3780989775104781,1,2,4,0,2,0.34491820695950814,0,1,0,0,1
19,2,24,4,0.3735752201607362,6,2,3,5,2,0.3406342426867164,0,1,1,1,0
20,2,9,2,0.3716545476987803,1,0,4,5,4,0.3459016192610386,1,3,1,1,0
21,0,6,4,0.37254711928188067,6,0,2,5,3,0.34491820695950814,0,1,1,1,0
22,0,10,2,0.3718604045139319,1,1,1,5,3,0.3459016192610386,1,2,5,1,0
23,1,12,2,0.37093299983256417,5,1,3,5,4,0.34491820695950814,0,1,1,1,0
24,2,10,2,0.37152341117854676,4,0,2,4,1,0.3382620256541887,1,2,1,1,0
25,0,6,4,0.36971253294554673,1,0,1,5,2,0.34253071065961543,1,1,5,1,0
26,2,6,0,0.36359385181267206,1,2,4,4,4,0.3435037699753355,0,1,5,1,0
27,3,12,1,0.3633507191875537,3,0,3,0,3,0.34437993265005556,1,2,1,1,0
28,1,7,4,0.3721714278142589,1,0,3,5,2,0.34181819093076593,0,1,1,1,0
29,0,60,3,0.37609558226143697,1,2,3,5,4,0.34879213507952683,1,2,1,0,1
30,1,18,4,0.37118760974170045,3,1,3,4,3,0.34253071065961543,1,1,1,1,0
31,0,24,4,0.3741819227472804,1,0,2,5,2,0.33878461744725724,1,1,1,1,0
32,1,18,4,0.3755613483431114,5,0,2,5,2,0.3402040022840905,1,2,1,1,0
33,2,12,2,0.36932512483354885,4,2,4,5,4,0.34775908412850337,0,1,5,1,0
34,3,12,4,0.3700337227297274,1,1,4,0,1,0.34144002131489304,1,1,0,1,0
35,1,45,2,0.3747988764387932,1,1,4,5,2,0.33771074028991616,1,2,5,0,1
36,2,48,2,0.37570494018932915,1,0,1,5,3,0.3406342426867164,1,1,1,1,0
